PersonId;Fornavn;Etternavn;FodselsDato;DodsDato;Kjonn;AnsiennitetAar;AnsiennitetDager
ABIR;Abid;Raja;1975-11-05;;mann;11;350
ABUANJ;Anja Ninasdotter;Abusland;1995-11-25;;kvinne;3;266
AIM;Anna;Molberg;1990-08-05;;kvinne;3;266
ALES;Aleksander;Stokkebø;1994-11-02;;mann;7;266
ALFBJR;Alfred Jens;Bjørlo;1972-12-17;;mann;3;266
ALI;Anne Kristine;Linnestad;1961-12-19;;kvinne;5;219
ALYS;Audun;Lysbakken;1977-09-30;;mann;19;301
ANNH;Anniken;Huitfeldt;1969-11-29;;kvinne;19;266
ANNS;André N.;Skjelstad;1965-08-27;;mann;15;266
ATR;Anette;Trettebergstuen;1981-05-25;;kvinne;19;266
AU;Andreas Sjalg;Unneland;1994-06-30;;mann;3;266
BERST;Bengt Rune;Strifeldt;1971-03-24;;mann;7;266
BFA;Bengt;Fasteraune;1964-06-03;;mann;6;266
BIRKJE;Birgit Oline;Kjerstad;1961-09-11;;kvinne;3;266
BJMO;Bjørnar;Moxnes;1981-12-19;;mann;7;266
BJRSKJ;Bjørnar;Skjæran;1966-05-28;;mann;3;266
BRDTHO;Bård Ludvig;Thorheim;1976-10-15;;mann;3;266
BÅH;Bård;Hoksrud;1973-03-26;;mann;19;290
CIH;Carl I.;Hagen;1944-05-06;;mann;35;325
CT;Christian;Tybring-Gjedde;1963-08-08;;mann;19;266
CTM;Cecilie;Myrseth;1984-07-27;;kvinne;7;266
DHO;Dagfinn Henrik;Olsen;1966-06-29;;mann;5;69
DU;Dag-Inge;Ulstein;1980-12-04;;mann;3;266
EBE;Espen Barth;Eide;1964-05-01;;mann;7;266
EEM;Emilie;Mehl;1993-08-08;;kvinne;7;266
EIK;Eigil;Knutsen;1988-10-28;;mann;8;39
ELR;Else Marie;Rødby;1982-05-26;;kvinne;3;266
ELV;Hårek;Elvenes;1959-06-17;;mann;11;302
ELW;Elise;Waagen;1990-02-19;;kvinne;7;267
ERLBE1;Erlend Svardal;Bøe;1992-12-30;;mann;3;266
ERLL;Erlend;Larsen;1965-10-13;;mann;7;266
ES;Erna;Solberg;1961-02-24;;kvinne;35;266
ESAN;Erling;Sande;1978-11-08;;mann;11;250
EVH;Eva Kristin;Hansen;1973-03-05;;kvinne;19;266
EVR;Even A.;Røed;1992-02-23;;mann;3;266
EW;Erlend;Wiborg;1984-01-20;;mann;12;1
FAØ;Freddy André;Øvstegård;1994-12-20;;mann;7;266
FES;Frank Edvard;Sve;1968-02-18;;mann;3;266
FMS;Morten;Stordalen;1968-10-05;;mann;12;69
GAI;Geir Adelsten;Iversen;1954-09-20;;mann;7;266
GEIRAJ;Geir;Jørgensen;1972-12-16;;mann;3;266
GEL;Geir Inge;Lien;1972-05-30;;mann;4;202
GKAL;Grunde;Almeland;1991-03-29;;mann;5;278
GME;Guri;Melby;1981-02-03;;kvinne;5;343
GMS;Gisle Meininger;Saudland;1986-07-08;;mann;7;266
GP;Geir;Pollestad;1978-08-13;;mann;14;163
GREWOL;Grete;Wold;1968-01-15;;kvinne;3;266
GROMYK;Gro-Anita;Mykjåland;1976-09-04;;kvinne;3;266
HEA;Henrik;Asheim;1983-08-21;;mann;11;266
HEGNYH;Hege Bae;Nyholt;1978-08-02;;kvinne;3;266
HEIG;Heidi;Greni;1962-07-03;;kvinne;14;186
HELO;Helge;Orten;1966-10-25;;mann;11;266
HENL;Heidi Nordby;Lunde;1973-02-03;;kvinne;11;251
HGU;Himanshu;Gulati;1988-06-16;;mann;7;266
HLI;Hans Andreas;Limi;1960-09-26;;mann;11;266
HNJ;Helge André;Njåstad;1980-06-05;;mann;11;282
HTA;Hadia;Tajik;1983-07-18;;kvinne;15;266
IAF;Ingunn;Foss;1960-02-07;;kvinne;11;281
IME;Ine Eriksen;Søreide;1976-05-02;;kvinne;23;248
INF;Ingrid;Fiskaa;1977-04-16;;kvinne;3;302
INGTHO;Ingvild Wetrhus;Thorsvik;1991-11-19;;kvinne;3;266
INK;Ingvild;Kjerkol;1975-05-18;;kvinne;11;281
IREOJA;Irene;Ojala;1960-10-08;;kvinne;3;266
ISC;Ingjerd Schie;Schou;1955-01-20;;kvinne;19;280
JASP;Jorodd;Asphjell;1960-07-17;;mann;19;266
JGS;Jonas Gahr;Støre;1960-08-25;;mann;15;266
JKL;Jenny;Klinge;1975-11-28;;kvinne;17;311
JONN;Jon-Ivar;Nygård;1973-01-02;;mann;3;266
JTS;Jan Tore;Sanner;1965-05-06;;mann;33;17
KAMGUN;Kamzy;Gunaratnam;1988-03-27;;kvinne;3;266
KARH;Kari;Henriksen;1955-08-10;;kvinne;15;357
KARJ;Kari-Anne;Jønnes;1972-04-13;;kvinne;3;269
KATKLE;Kathrine;Kleveland;1966-04-07;;kvinne;3;266
KATLIE;Kathy;Lie;1964-03-14;;kvinne;3;266
KEKA;Kari Elisabeth;Kaski;1987-07-12;;kvinne;7;266
KIB;Kirsti;Bergstø;1981-07-01;;kvinne;7;272
KILE;Kirsti;Leirtrø;1963-08-27;;kvinne;7;266
KJEFUN;Kjerstin Wøyen;Funderud;1970-11-13;;kvinne;3;266
KJR;Kjell Ingolf;Ropstad;1985-06-01;;mann;15;290
KJT;Kjersti;Toppe;1967-10-20;;kvinne;15;266
LAHA;Lars;Haltbrekken;1971-03-09;;mann;7;266
LANBER;Lan Marie Nguyen;Berg;1987-03-04;;kvinne;3;266
LCH;Linda Hofstad;Helleland;1977-08-26;;kvinne;20;300
LCWH;Lene;Westgaard-Halle;1979-07-04;;kvinne;7;266
LIC;Lise;Christoffersen;1955-08-05;;kvinne;19;266
LIE;Liv Kari;Eskeland;1965-05-21;;kvinne;7;266
LIM;Linda Monsen;Merkesdal;1973-04-12;;kvinne;3;282
LISKLU;Lisa Marie Ness;Klungland;1994-01-07;;kvinne;3;266
LISSEL;Lise;Selnes;1976-11-11;;kvinne;3;266
LVA;Lene;Vågslid;1986-03-17;;kvinne;14;274
MAHAG;Margret;Hagerup;1980-06-08;;kvinne;7;266
MAHF;Mahmoud;Farahmand;1979-09-15;;mann;3;266
MARMAR;Marie Sneve;Martinussen;1985-12-30;;kvinne;3;266
MARNIL;Marius Arion;Nilsen;1984-08-14;;mann;3;266
MARPER;Marte Mjøs;Persen;1975-04-24;;kvinne;3;266
MASG;Masud;Gharahkhani;1982-09-22;;mann;7;272
MHL;Mari Holm;Lønseth;1991-08-29;;kvinne;7;266
MHU;Mani;Hussaini;1987-10-25;;mann;4;3
MKS;Marit Knutsdatter;Strand;1992-04-27;;kvinne;7;266
MLF;Mona;Fagerås;1972-01-09;;kvinne;7;266
MMIKRI;Mímir;Kristjánsson;1986-08-17;;mann;3;266
MONNIL;Mona;Nilsen;1973-09-17;;kvinne;3;266
MOW;Morten;Wold;1967-06-22;;mann;11;266
MTY;Mathilde;Tybring-Gjedde;1992-12-15;;kvinne;7;266
MUK;Mudassar;Kapur;1976-12-14;;mann;11;266
MAA;Marit;Arnstad;1962-05-04;;kvinne;19;270
MAAH;Marian;Hussein;1986-07-24;;kvinne;3;281
NA;Nikolai;Astrup;1978-06-12;;mann;15;266
NF;Nils-Ole;Foshaug;1970-11-22;;mann;3;266
NITB;Nils T.;Bjørke;1959-03-09;;mann;7;266
NKS;Nils Kristen;Sandtrøen;1989-02-02;;mann;7;266
NSSMAR;Marianne Sivertsen;Næss;1974-03-28;;kvinne;3;266
OAM;Ole André;Myhrvold;1978-06-10;;mann;7;266
OBM;Ola Borten;Moe;1976-06-06;;mann;11;266
OBT;Ove;Trellevik;1965-08-15;;mann;11;266
ODDHOV;Odd Harald;Hovland;1962-09-29;;mann;3;266
OLE;Ola;Elvestuen;1967-10-09;;mann;11;325
OLVGRO;Olve;Grotle;1964-02-17;;mann;3;266
OVB;Olaug Vervik;Bollestad;1961-11-04;;kvinne;11;266
PCF;Peter;Frølich;1987-09-17;;mann;11;266
PERKJL;Per Vidar;Kjølmoen;1973-05-03;;mann;3;266
PERTYL;Per Olav;Tyldum;1964-04-24;;mann;3;266
POL;Per Olaf;Lundteigen;1953-04-18;;mann;23;266
PTA;Per-Willy;Amundsen;1971-01-21;;mann;15;274
RAJH;Rasmus;Hansson;1954-09-04;;mann;7;266
RIAJ;Rigmor;Aasrud;1960-06-26;;kvinne;15;266
ROYS;Roy;Steffensen;1980-09-10;;mann;11;266
RSJ;Runar;Sjåstad;1968-08-28;;mann;7;279
RUNSTS;Rune;Støstad;1972-01-08;;mann;3;266
SAB;Sandra;Bruflot;1991-12-31;;kvinne;3;266
SEA;Seher;Aydar;1989-09-10;;kvinne;3;295
SEKBAK;Åse Kristin Ask;Bakke;1996-05-30;;kvinne;3;266
SEL;Stein Erik;Lauvås;1965-05-03;;mann;11;325
SHAR;Svein;Harberg;1958-07-30;;mann;15;266
SHB;Sivert;Bjørnstad;1990-10-03;;mann;11;266
SIGJE;Sigbjørn;Gjelsvik;1974-03-30;;mann;7;266
SIHJE;Silje;Hjemdal;1984-08-08;;kvinne;7;266
SIMOS;Siv;Mossleth;1967-04-04;;kvinne;7;266
SMY;Sverre;Myrli;1971-08-26;;mann;23;321
SNB;Sandra;Borch;1988-04-23;;kvinne;7;266
SOFMAR;Sofie;Marhaug;1990-05-24;;kvinne;3;266
SVES;Sveinung;Stensland;1972-11-06;;mann;11;251
SVR;Sveinung;Rotevatn;1987-05-15;;mann;7;266
SYL;Sylvi;Listhaug;1977-12-25;;kvinne;7;361
TAGP;Tage;Pettersen;1972-07-25;;mann;7;300
TAJ;Tor André;Johnsen;1968-11-25;;mann;11;266
TELA;Terje;Aasland;1965-02-15;;mann;19;266
TERH;Terje;Halleland;1966-04-14;;mann;8;25
TERS;Terje;Sørvik;1967-06-04;;mann;3;271
TIB;Tina;Bru;1986-04-18;;kvinne;11;304
TIM;Tellef Inge;Mørland;1980-04-21;;mann;7;266
TKF;Torgeir Knag;Fylkesnes;1975-06-04;;mann;11;266
TMV;Trygve Slagsvold;Vedum;1978-12-01;;mann;19;266
TOBLUN;Tobias Drevland;Lund;1996-05-11;;mann;3;266
TOVMAD;Tove Elise;Madland;1965-03-10;;kvinne;3;266
TRISUN;Trine Lise;Sundnes;1970-02-06;;kvinne;3;266
TROH;Trond;Helleland;1962-07-10;;mann;27;271
TRV;Truls;Vasvik;1978-06-28;;mann;3;266
TTS;Torstein Tvedt;Solberg;1985-03-02;;mann;11;269
TUK;Turid;Kristensen;1966-10-08;;kvinne;7;266
TUMO;Tuva;Moflag;1979-03-17;;kvinne;7;266
TVER;Torbjørn;Vereide;1989-02-19;;mann;3;266
TWT;Tone Wilhelmsen;Trøen;1966-02-23;;kvinne;11;266
UAB;Une;Bastholm;1986-01-14;;kvinne;7;288
WN;Willfred;Nordlund;1988-04-18;;mann;7;283
YSTMAT;Øystein;Mathisen;1991-03-17;;mann;3;266
AASE;Maria;Aasen-Svensrud;1980-02-22;;kvinne;7;266
ÅSJ;Åslaug;Sem-Jacobsen;1971-04-05;;kvinne;7;266
AAUK;Åsmund;Aukrust;1985-02-28;;mann;11;266